sensor,value,timestamp
Temperature,20.6,1735689600000
Humidity,47.9,1735689600000
Light,349,1735689600000
Temperature,21.0,1735693200000
Humidity,54.9,1735693200000
Light,381,1735693200000
Temperature,23.2,1735696800000
Humidity,40.3,1735696800000
Light,348,1735696800000
Temperature,23.7,1735700400000
Humidity,45.9,1735700400000
Light,376,1735700400000
Temperature,21.4,1735704000000
Humidity,44.8,1735704000000
Light,206,1735704000000
Temperature,24.2,1735707600000
Humidity,40.2,1735707600000
Light,376,1735707600000
Temperature,24.6,1735711200000
Humidity,48.9,1735711200000
Light,232,1735711200000
Temperature,20.7,1735714800000
Humidity,43.7,1735714800000
Light,399,1735714800000
Temperature,21.6,1735718400000
Humidity,43.8,1735718400000
Light,389,1735718400000
Temperature,21.5,1735722000000
Humidity,51.6,1735722000000
Light,338,1735722000000
Temperature,22.1,1735725600000
Humidity,42.4,1735725600000
Light,305,1735725600000
Temperature,23.2,1735729200000
Humidity,49.9,1735729200000
Light,375,1735729200000
Temperature,23.1,1735732800000
Humidity,48.5,1735732800000
Light,233,1735732800000
Temperature,21.3,1735736400000
Humidity,41.6,1735736400000
Light,399,1735736400000
Temperature,22.1,1735740000000
Humidity,48.9,1735740000000
Light,210,1735740000000
Temperature,21.2,1735743600000
Humidity,43.0,1735743600000
Light,281,1735743600000
Temperature,22.7,1735747200000
Humidity,43.6,1735747200000
Light,389,1735747200000
Temperature,22.7,1735750800000
Humidity,40.8,1735750800000
Light,255,1735750800000
Temperature,25.0,1735754400000
Humidity,48.4,1735754400000
Light,294,1735754400000
Temperature,21.2,1735758000000
Humidity,49.5,1735758000000
Light,383,1735758000000
Temperature,23.5,1735761600000
Humidity,44.2,1735761600000
Light,244,1735761600000
Temperature,22.4,1735765200000
Humidity,50.9,1735765200000
Light,395,1735765200000
Temperature,22.2,1735768800000
Humidity,54.2,1735768800000
Light,341,1735768800000
Temperature,20.2,1735772400000
Humidity,54.4,1735772400000
Light,291,1735772400000
Temperature,24.1,1735776000000
Humidity,53.3,1735776000000
Light,266,1735776000000
Temperature,22.3,1735779600000
Humidity,45.1,1735779600000
Light,303,1735779600000
Temperature,23.2,1735783200000
Humidity,54.0,1735783200000
Light,253,1735783200000
Temperature,21.7,1735786800000
Humidity,48.1,1735786800000
Light,249,1735786800000
Temperature,24.7,1735790400000
Humidity,41.4,1735790400000
Light,312,1735790400000
Temperature,22.2,1735794000000
Humidity,49.1,1735794000000
Light,203,1735794000000
Temperature,23.1,1735797600000
Humidity,51.3,1735797600000
Light,356,1735797600000
Temperature,20.3,1735801200000
Humidity,51.0,1735801200000
Light,394,1735801200000
Temperature,23.7,1735804800000
Humidity,46.0,1735804800000
Light,204,1735804800000
Temperature,20.8,1735808400000
Humidity,45.6,1735808400000
Light,250,1735808400000
Temperature,20.6,1735812000000
Humidity,41.9,1735812000000
Light,389,1735812000000
Temperature,22.4,1735815600000
Humidity,53.4,1735815600000
Light,394,1735815600000
Temperature,22.9,1735819200000
Humidity,42.8,1735819200000
Light,287,1735819200000
Temperature,23.1,1735822800000
Humidity,46.5,1735822800000
Light,292,1735822800000
Temperature,20.4,1735826400000
Humidity,46.4,1735826400000
Light,248,1735826400000
Temperature,21.8,1735830000000
Humidity,51.0,1735830000000
Light,360,1735830000000
Temperature,21.8,1735833600000
Humidity,42.0,1735833600000
Light,226,1735833600000
Temperature,21.5,1735837200000
Humidity,41.4,1735837200000
Light,369,1735837200000
Temperature,20.1,1735840800000
Humidity,43.1,1735840800000
Light,366,1735840800000
Temperature,22.2,1735844400000
Humidity,49.0,1735844400000
Light,357,1735844400000
Temperature,20.7,1735848000000
Humidity,43.8,1735848000000
Light,306,1735848000000
Temperature,23.6,1735851600000
Humidity,52.4,1735851600000
Light,206,1735851600000
Temperature,24.9,1735855200000
Humidity,40.9,1735855200000
Light,362,1735855200000
Temperature,23.2,1735858800000
Humidity,46.0,1735858800000
Light,257,1735858800000
Temperature,20.4,1735862400000
Humidity,47.9,1735862400000
Light,372,1735862400000
Temperature,24.0,1735866000000
Humidity,50.3,1735866000000
Light,233,1735866000000
Temperature,24.6,1735869600000
Humidity,52.3,1735869600000
Light,291,1735869600000
Temperature,23.6,1735873200000
Humidity,48.6,1735873200000
Light,270,1735873200000
Temperature,21.9,1735876800000
Humidity,47.8,1735876800000
Light,331,1735876800000
Temperature,21.2,1735880400000
Humidity,48.8,1735880400000
Light,362,1735880400000
Temperature,21.0,1735884000000
Humidity,41.7,1735884000000
Light,385,1735884000000
Temperature,22.4,1735887600000
Humidity,45.4,1735887600000
Light,351,1735887600000
Temperature,21.5,1735891200000
Humidity,50.4,1735891200000
Light,264,1735891200000
Temperature,23.1,1735894800000
Humidity,47.9,1735894800000
Light,383,1735894800000
Temperature,22.0,1735898400000
Humidity,54.4,1735898400000
Light,240,1735898400000
Temperature,21.7,1735902000000
Humidity,43.1,1735902000000
Light,270,1735902000000
Temperature,24.3,1735905600000
Humidity,44.4,1735905600000
Light,340,1735905600000
Temperature,24.4,1735909200000
Humidity,42.5,1735909200000
Light,269,1735909200000
Temperature,24.7,1735912800000
Humidity,44.7,1735912800000
Light,327,1735912800000
Temperature,22.8,1735916400000
Humidity,49.6,1735916400000
Light,266,1735916400000
Temperature,24.0,1735920000000
Humidity,47.8,1735920000000
Light,331,1735920000000
Temperature,21.9,1735923600000
Humidity,49.7,1735923600000
Light,395,1735923600000
Temperature,21.3,1735927200000
Humidity,43.6,1735927200000
Light,263,1735927200000
Temperature,23.5,1735930800000
Humidity,48.4,1735930800000
Light,393,1735930800000
Temperature,21.3,1735934400000
Humidity,43.6,1735934400000
Light,214,1735934400000
Temperature,23.8,1735938000000
Humidity,43.6,1735938000000
Light,353,1735938000000
Temperature,20.8,1735941600000
Humidity,51.7,1735941600000
Light,251,1735941600000
Temperature,22.0,1735945200000
Humidity,53.9,1735945200000
Light,284,1735945200000
Temperature,21.0,1735948800000
Humidity,41.0,1735948800000
Light,233,1735948800000
Temperature,21.9,1735952400000
Humidity,43.6,1735952400000
Light,331,1735952400000
Temperature,23.7,1735956000000
Humidity,48.9,1735956000000
Light,307,1735956000000
Temperature,20.0,1735959600000
Humidity,43.8,1735959600000
Light,343,1735959600000
Temperature,24.8,1735963200000
Humidity,48.6,1735963200000
Light,386,1735963200000
Temperature,20.4,1735966800000
Humidity,47.9,1735966800000
Light,299,1735966800000
Temperature,20.2,1735970400000
Humidity,43.7,1735970400000
Light,339,1735970400000
Temperature,20.1,1735974000000
Humidity,45.1,1735974000000
Light,293,1735974000000
Temperature,23.8,1735977600000
Humidity,51.0,1735977600000
Light,383,1735977600000
Temperature,24.4,1735981200000
Humidity,40.9,1735981200000
Light,296,1735981200000
Temperature,21.1,1735984800000
Humidity,44.1,1735984800000
Light,297,1735984800000
Temperature,21.3,1735988400000
Humidity,50.2,1735988400000
Light,329,1735988400000
Temperature,22.3,1735992000000
Humidity,48.9,1735992000000
Light,382,1735992000000
Temperature,20.8,1735995600000
Humidity,51.8,1735995600000
Light,343,1735995600000
Temperature,22.1,1735999200000
Humidity,50.1,1735999200000
Light,350,1735999200000
Temperature,24.4,1736002800000
Humidity,43.2,1736002800000
Light,314,1736002800000
Temperature,20.0,1736006400000
Humidity,41.8,1736006400000
Light,392,1736006400000
Temperature,20.7,1736010000000
Humidity,41.1,1736010000000
Light,216,1736010000000
Temperature,21.3,1736013600000
Humidity,49.4,1736013600000
Light,345,1736013600000
Temperature,23.0,1736017200000
Humidity,48.2,1736017200000
Light,291,1736017200000
Temperature,23.4,1736020800000
Humidity,42.9,1736020800000
Light,311,1736020800000
Temperature,22.0,1736024400000
Humidity,45.3,1736024400000
Light,206,1736024400000
Temperature,21.1,1736028000000
Humidity,51.0,1736028000000
Light,284,1736028000000
Temperature,22.2,1736031600000
Humidity,53.4,1736031600000
Light,266,1736031600000
Temperature,21.9,1736035200000
Humidity,50.8,1736035200000
Light,200,1736035200000
Temperature,23.9,1736038800000
Humidity,54.1,1736038800000
Light,303,1736038800000
Temperature,20.4,1736042400000
Humidity,54.6,1736042400000
Light,208,1736042400000
Temperature,23.8,1736046000000
Humidity,44.4,1736046000000
Light,388,1736046000000
Temperature,22.7,1736049600000
